,Word,Frequency
487,chicago,1262
488,spinach,1257
489,downtown,1253
490,others,1246
491,job,1246
492,surprised,1243
493,opened,1243
494,authentic,1236
495,completely,1234
496,run,1232
497,baked,1230
498,show,1227
499,trip,1227
500,date,1226
501,medium,1224
502,solid,1223
503,burnt,1222
504,stuffed,1216
505,choose,1216
506,specialty,1215
507,mind,1215
508,expected,1215
509,beef,1211
510,helpful,1206
511,offered,1205
512,glad,1203
513,hope,1197
514,fish,1188
515,floor,1188
516,gone,1185
517,poor,1179
518,easy,1175
519,please,1174
520,egg,1169
521,added,1168
522,honestly,1163
523,ice,1162
524,vegan,1161
525,plain,1161
526,near,1159
527,split,1159
528,soft,1156
529,coupon,1154
530,gluten,1153
531,boyfriend,1152
532,five,1150
533,calzone,1150
534,taking,1149
535,chef,1142
536,man,1134
537,help,1134
538,remember,1134
539,brunch,1131
540,chewy,1126
541,unfortunately,1125
542,understand,1125
543,literally,1122
544,seriously,1121
545,italy,1120
546,marinara,1120
547,pleasant,1119
548,cheesy,1118
549,world,1113
550,lettuce,1111
551,standard,1111
552,packed,1109
553,loud,1108
554,breadstick,1107
555,hoagy,1101
556,together,1100
557,hostess,1097
558,slightly,1097
559,wood,1096
560,cake,1096
561,rest,1095
562,music,1094
563,prepared,1093
564,spaghetti,1090
565,available,1087
566,charge,1086
567,thank,1086
568,breakfast,1085
569,along,1083
570,placed,1081
571,pork,1080
572,longer,1080
573,short,1079
574,giving,1079
575,chance,1079
576,saying,1079
577,bbq,1077
578,across,1075
579,wow,1064
580,paid,1061
581,behind,1060
582,cocktail,1054
583,number,1054
584,main,1050
585,cost,1049
586,parm,1048
587,pricey,1045
588,moved,1044
589,birthday,1041
590,crisp,1041
591,generous,1040
592,basil,1040
593,grab,1036
594,hut,1036
595,stuff,1032
596,outstanding,1030
597,ok.,1022
598,chip,1021
599,lasagna,1018
600,totally,1008
601,gyro,1006
602,forward,1003
603,early,1000
604,traditional,999
605,tap,998
606,hill,997
607,cash,997
608,credit,996
609,recommended,995
610,sorry,993
611,french,991
612,due,989
613,bottom,988
614,gelato,987
615,disappointing,983
616,butter,978
617,set,977
618,empty,975
619,frozen,974
620,mac,971
621,ton,971
622,etc,970
623,awful,968
624,truly,964
625,share,953
626,visiting,952
627,crowded,952
628,wall,951
629,eggplant,951
630,thanks,950
631,watch,946
632,ambiance,942
633,casual,940
634,including,940
635,summer,937
636,immediately,937
637,anywhere,937
638,kept,936
639,black,935
640,ravioli,935
641,based,935
642,gnocchi,930
643,serving,928
644,excited,928
645,pesto,924
646,grilled,924
647,miss,923
648,certainly,922
649,son,922
650,simply,919
651,vegetarian,917
652,incredible,917
653,daughter,916
654,tender,916
655,seen,914
656,papa,907
657,ball,907
658,picked,906
659,margherita,905
660,mediocre,902
661,taco,898
662,app,897
663,personal,897
664,within,895
665,lady,892
666,gem,892
667,sign,891
668,salty,888
669,exactly,885
670,lived,884
671,beautiful,883
672,hold,875
673,knew,874
674,dollar,872
675,roasted,872
676,opinion,870
677,cozy,869
678,ahead,868
679,stay,866
680,basically,865
681,mom,864
682,square,863
683,interesting,859
684,chocolate,855
685,word,855
686,yum,853
687,shared,853
688,event,852
689,park,852
690,mistake,851
691,outdoor,851
692,head,848
693,walking,848
694,middle,846
695,york,846
696,forgot,837
697,bowl,837
698,gotten,837
699,vibe,836
700,note,835
701,easily,835
702,idea,835
703,upon,834
704,dog,832
705,window,830
706,typical,830
707,overpriced,827
708,leftover,827
709,addition,827
710,noticed,827
711,visited,821
712,tasting,821
713,clearly,819
714,crowd,819
715,fairly,819
716,taken,817
717,filling,817
718,talk,813
719,strip,812
720,boy,807
721,classic,807
722,ohio,807
723,school,803
724,young,801
725,takeout,801
726,dip,801
727,building,800
728,pizzeria,800
729,closed,800
730,read,800
731,cup,798
732,management,798
733,multiple,796
734,changed,795
735,mine,795
736,tv,791
737,level,790
738,treat,790
739,true,789
740,draft,788
741,craving,787
742,brick,786
743,wedding,785
744,barely,785
745,sort,784
746,mouth,784
747,prefer,780
748,woman,780
749,buy,777
750,greeted,776
751,original,773
752,die,772
753,plan,771
754,fair,769
755,coffee,769
756,happened,765
757,finish,765
758,rating,765
759,mixed,760
760,fired,760
761,stand,757
762,write,752
763,domino,752
764,mention,751
765,beat,743
766,dirty,740
767,combination,738
768,mostly,736
769,lack,734
770,single,734
771,car,734
772,alfredo,731
773,ny,730
774,perfection,730
775,crunchy,723
776,ricotta,719
777,unless,718
778,hear,716
779,attitude,712
780,somewhere,712
781,returning,710
782,soda,709
783,hotel,707
784,tiny,704
785,value,703
786,anyway,703
787,filled,701
788,college,701
789,turned,699
790,seasoned,698
791,future,697
792,except,697
793,booth,697
794,talking,697
795,finished,696
796,mix,695
797,missing,695
798,sad,695
799,normally,692
800,calamari,692
801,whatever,691
802,question,690
803,weird,689
804,feeling,687
805,obviously,685
806,dine,685
807,picture,685
808,low,684
809,carry,683
810,case,682
811,rib,682
812,consistently,681
813,guest,679
814,corner,678
815,crazy,677
816,incredibly,677
817,recommendation,677
818,total,675
819,chose,673
820,hate,672
821,vegetable,671
822,paying,671
823,craft,670
824,buck,669
825,sicilian,668
826,worked,667
827,child,667
828,topped,666
829,salt,666
830,arugula,665
831,ian,664
832,byob,663
833,shot,662
834,john,660
835,pan,658
836,garden,657
837,limited,657
838,comfortable,649
839,dipping,649
840,pm,649
841,located,648
842,fabulous,648
843,artichoke,648
844,turn,647
845,margarita,647
846,afternoon,647
847,texture,647
848,update,646
849,calzones,645
850,south,644
851,matter,644
852,save,644
853,website,644
854,cute,643
855,forget,643
856,charged,642
857,touch,640
858,reasonably,640
859,monday,639
860,asking,639
861,seafood,639
862,beyond,636
863,creamy,635
864,basic,634
865,salmon,633
866,accommodating,631
867,view,630
868,grease,630
869,checked,629
870,supposed,629
871,fancy,628
872,attention,627
873,caesar,627
874,prosciutto,627
875,correct,625
876,showed,625
877,arrive,624
878,bean,623
879,expecting,622
880,expectation,621
881,product,621
882,none,620
883,perhaps,620
884,offering,619
885,covered,619
886,occasion,618
887,east,617
888,heavy,615
889,apparently,614
890,refill,611
891,usual,611
892,despite,609
893,spice,608
894,lemon,607
895,mile,607
896,normal,607
897,center,606
898,folk,606
899,honey,605
900,conversation,605
901,edge,605
902,fall,604
903,veal,604
904,considering,603
905,otherwise,601
906,phenomenal,600
907,avoid,599
908,crab,599
909,speak,598
910,suggest,596
911,thinking,592
912,sound,591
913,go-to,590
914,refund,589
915,smell,589
916,complain,587
917,lost,586
918,state,586
919,appreciate,586
920,answer,586
921,girlfriend,585
922,loaded,584
923,nearly,583
924,patron,582
925,negative,581
926,spend,580
927,eye,580
928,personally,580
929,dark,579
930,similar,579
931,waste,578
932,worker,578
933,gross,577
934,heart,576
935,worse,576
936,per,575
937,nearby,574
938,forever,573
939,noodle,573
940,lovely,571
941,kinda,570
942,road,570
943,tuesday,569
944,surprise,568
945,elsewhere,567
946,third,567
947,interior,566
948,pop,565
949,bun,563
950,yeah,560
951,banana,560
952,doughy,560
953,bag,560
954,pleased,559
955,owned,558
956,notch,558
957,spent,557
958,bathroom,557
959,polite,557
960,disappoint,554
961,alone,554
962,angelo,553
963,included,552
964,mess,551
965,cooking,545
966,flat,545
967,lover,542
968,tiramisu,541
969,brew,540
970,smaller,538
971,west,537
972,sent,536
973,calling,536
974,nicely,535
975,double,533
976,upstairs,533
977,request,533
978,blue,533
979,known,532
980,hidden,532
981,welcoming,530
982,seasoning,529
983,environment,529
984,undercooked,528
985,brewery,527
986,porch,527
987,fire,526
988,buffet,525
989,overly,524
990,hoping,521
991,consistent,521
992,wrap,520
993,brown,520
994,diner,518
995,paper,518
996,leaving,518
997,mentioned,517
998,prompt,516
999,anymore,514
1000,lobster,513
1001,play,512
1002,brother,512
1003,running,511
1004,north,510
1005,lacking,508
1006,lakewood,508
1007,panini,505
1008,using,504
1009,happen,503
1010,daily,503
1011,face,500
1012,continue,499
1013,bunch,496
1014,concept,496
1015,thursday,495
1016,parent,494
1017,company,493
1018,mood,492
1019,answered,491
1020,somewhat,491
1021,yesterday,491
1022,damn,490
1023,hang,487
1024,disappointment,487
1025,combo,487
1026,melted,486
1027,lol,485
1028,satisfied,484
1029,consider,484
1030,difficult,483
1031,recent,483
1032,tough,482
1033,sport,482
1034,la,480
1035,chair,480
1036,raw,478
1037,affordable,478
1038,odd,476
1039,likely,476
1040,become,476
1041,round,475
1042,dozen,474
1043,pas,472
1044,philly,471
1045,meet,471
1046,pleasantly,471
1047,mineo,471
1048,hair,470
1049,cider,470
1050,positive,470
1051,sprout,469
1052,larger,469
1053,opted,468
1054,possible,468
1055,comment,467
1056,student,467
1057,move,466
1058,hung,465
1059,fill,465
1060,higher,465
1061,goat,465
1062,ten,464
1063,pickup,464
1064,clear,462
1065,actual,462
1066,met,462
1067,inch,461
1068,zucchini,459
1069,complete,459
1070,shame,458
1071,decide,457
1072,opening,457
1073,typically,456
1074,watching,456
1075,seeing,452
1076,exceptional,451
1077,explained,450
1078,tea,450
1079,imagine,449
1080,suck,448
1081,greek,447
1082,pulled,447
1083,picky,447
1084,doubt,447
1085,zero,447
1086,heat,446
1087,suggestion,445
1088,convenient,444
1089,meh,444
1090,generally,444
1091,rock,443
1092,efficient,442
1093,balsamic,442
1094,grew,442
1095,feed,442
1096,feta,442
1097,situation,442
1098,welcome,441
1099,weather,441
1100,rush,441
1101,dont,441
1102,broccoli,440
1103,morning,440
1104,member,438
1105,step,437
1106,whenever,437
1107,willing,437
1108,sell,436
1109,support,436
1110,treated,435
1111,chunk,434
1112,mall,433
1113,sister,433
1114,six,433
1115,receive,432
1116,wide,432
1117,absolute,431
1118,fault,431
1119,disgusting,430
1120,rich,428
1121,straight,428
1122,american,427
1123,board,427
1124,block,427
1125,sized,426
1126,gourmet,426
1127,goodness,426
1128,moving,425
1129,wednesday,425
1130,ham,424
1131,figured,424
1132,market,424
1133,bother,423
1134,knowledgeable,422
1135,toasted,421
1136,ale,421
1137,tossed,420
1138,difference,420
1139,break,420
1140,popular,419
1141,bought,419
1142,honest,418
1143,checking,418
1144,standing,418
1145,napkin,417
1146,ridiculous,417
1147,surprisingly,416
1148,realized,415
1149,ring,413
1150,apps,412
1151,send,411
1152,reading,411
1153,donut,411
1154,turkey,410
1155,tasteless,410
1156,professional,410
1157,risotto,409
1158,drunk,409
1159,sliced,409
1160,overcooked,409
1161,throughout,409
1162,fix,407
1163,whether,406
1164,playing,405
1165,host,405
1166,wanting,404
1167,canned,404
1168,healthy,402
1169,agree,402
1170,experienced,401
1171,previous,401
1172,adult,401
1173,recipe,398
1174,returned,398
1175,additional,398
1176,apology,398
1177,mother,398
1178,god,397
1179,beverage,397
1180,pub,396
1181,helped,396
1182,giant,396
1183,neapolitan,395
1184,particularly,395
1185,strong,393
1186,kick,392
1187,story,392
1188,general,391
1189,compared,391
1190,sample,391
1191,balance,390
1192,pretzel,390
1193,awhile,389
1194,sadly,388
1195,notice,388
1196,cause,388
1197,realize,388
1198,club,387
1199,lake,387
1200,hey,387
1201,nacho,387
1202,earlier,386
1203,par,386
1204,penne,384
1205,smile,384
1206,extensive,383
1207,enjoyable,383
1208,excuse,383
1209,stated,382
1210,leaf,382
1211,baby,381
1212,quiet,381
1213,telling,379
1214,sense,379
1215,staple,379
1216,favor,379
1217,nyc,377
1218,container,377
1219,living,376
1220,creative,374
1221,system,374
1222,bigger,374
1223,closer,373
1224,omg,370
1225,cheesecake,369
1226,version,369
1227,stood,368
1228,provolone,368
1229,ran,368
1230,strange,367
1231,suggested,367
1232,delish,367
1233,toast,366
1234,spoke,366
1235,breaded,366
1236,separate,366
1237,hell,365
1238,dad,365
1239,il,365
1240,lamb,364
1241,drinking,364
1242,consistency,363
1243,fee,363
1244,discount,362
1245,serf,361
1246,mussel,361
1247,threw,361
1248,book,360
1249,na,360
1250,rare,359
1251,crunch,358
1252,burgh,358
1253,appreciated,357
1254,dive,356
1255,spectacular,355
1256,driving,355
1257,apologized,355
1258,fare,354
1259,stuck,354
1260,proper,353
1261,di,353
1262,informed,352
1263,mama,351
1264,blend,351
1265,wonder,351
1266,pickle,351
1267,fat,351
1268,explain,351
1269,stomach,350
1270,pricing,350
1271,promptly,350
1272,bright,349
1273,throw,349
1274,onto,349
1275,particular,348
1276,bj,348
1277,setting,347
1278,enjoying,347
1279,reminded,347
1280,fiori,347
1281,rate,346
1282,del,345
1283,modern,345
1284,passed,343
1285,lucky,342
1286,possibly,342
1287,plastic,342
1288,hardly,342
1289,requested,342
1290,build,342
1291,apple,340
1292,process,340
1293,impressive,340
1294,plentiful,339
1295,finding,339
1296,register,338
1297,address,338
1298,joke,338
1299,deluxe,338
1300,hype,337
1301,nickel,337
1302,caprese,336
1303,certain,336
1304,besides,336
1305,clam,336
1306,moment,336
1307,heaven,336
1308,station,336
1309,vodka,335
1310,juicy,335
1311,frequently,335
1312,take-out,335
1313,important,335
1314,machine,334
1315,frequent,334
1316,provided,333
1317,cardboard,333
1318,missed,332
1319,section,332
1320,hubby,331
1321,biggest,331
1322,cannoli,330
1323,dined,330
1324,needle,330
1325,chili,330
1326,hopefully,329
1327,admit,329
1328,knot,329
1329,ipa,329
1330,wisconsin,329
1331,fit,328
1332,sick,328
1333,refused,328
1334,air,327
1335,response,327
1336,candle,326
1337,flavorless,326
1338,platter,325
1339,bringing,325
1340,gift,325
1341,pool,325
1342,seasonal,324
1343,pita,324
1344,rice,323
1345,cherry,323
1346,downstairs,323
1347,alright,322
1348,oakland,322
1349,flatbread,321
1350,mary,321
1351,snack,321
1352,picking,320
1353,figure,320
1354,gravy,320
1355,sugar,320
1356,older,319
1357,putting,319
1358,somehow,318
1359,staying,318
1360,champaign,318
1361,mediterranean,318
1362,al,317
1363,inviting,317
1364,cafe,316
1365,courteous,315
1366,flight,314
1367,marsala,313
1368,river,313
1369,aside,311
1370,reviewer,310
1371,cheaper,310
1372,terrific,310
1373,appeared,310
1374,timely,310
1375,everywhere,310
1376,team,309
1377,major,309
1378,regret,309
1379,reminds,309
1380,bomb,309
1381,cauliflower,308
1382,sour,308
1383,ground,308
1384,campus,308
1385,melt,307
1386,country,307
1387,desert,307
1388,describe,307
1389,crap,307
1390,winter,306
1391,herb,306
1392,memory,305
1393,burned,305
1394,smoked,304
1395,fluffy,304
1396,edible,304
1397,cookie,304
1398,provide,304
1399,skip,304
1400,watched,302
1401,bloody,302
1402,gooey,302
1403,mark,302
1404,scallop,301
1405,ta,301
1406,freshly,301
1407,superb,300
1408,jet,300
1409,talked,300
1410,starter,300
1411,pineapple,300
1412,office,300
1413,fell,297
1414,mt,297
1415,handle,297
1416,downside,297
1417,stopping,296
1418,garbage,296
1419,sheet,296
1420,grill,296
1421,impression,296
1422,refreshing,296
1423,piping,296
1424,savory,296
1425,aiello,296
1426,hummus,296
1427,compare,295
1428,trust,295
1429,include,295
1430,messed,295
1431,danny,295
1432,prior,294
1433,chill,294
1434,drove,294
1435,finger,294
1436,hole,293
1437,famous,293
1438,corn,293
1439,cooky,292
1440,iceberg,292
1441,apart,291
1442,tad,291
1443,agreed,291
1444,class,290
1445,dewey,290
1446,shell,290
1447,term,290
1448,post,289
1449,funny,288
1450,closing,288
1451,among,288
1452,upset,287
1453,ketchup,287
1454,scene,285
1455,alcohol,285
1456,properly,285
1457,base,285
1458,bonus,283
1459,unlike,283
1460,beet,283
1461,2nd,281
1462,neither,281
1463,quaint,281
1464,cheesesteak,281
1465,example,281
1466,happens,281
1467,parma,281
1468,various,281
1469,smelled,281
1470,nut,280
1471,receipt,280
1472,roman,280
1473,satisfying,279
1474,detail,279
1475,email,279
1476,prime,279
1477,lacked,279
1478,listed,279
1479,sun,278
1480,eater,278
1481,confused,278
1482,dried,277
1483,layer,276
1484,gentleman,276
1485,allergy,275
1486,hint,275
1487,sounded,275
1488,relatively,275
1489,scratch,274
1490,inedible,274
1491,delightful,274
1492,upscale,274
1493,waitstaff,274
1494,ambience,273
1495,hawaiian,273
1496,carbonara,273
1497,photo,273
1498,forno,273
1499,starving,273
1500,caliente,272
1501,fork,272
1502,mild,272
1503,con,271
1504,presentation,270
1505,relaxed,270
1506,noisy,269
1507,regularly,269
1508,foot,269
1509,band,269
1510,truffle,268
1511,ratio,268
1512,eventually,268
1513,district,268
1514,stayed,268
1515,cashier,268
1516,effort,268
1517,bakery,267
1518,travel,267
1519,meeting,267
1520,thicker,267
1521,luckily,267
1522,decision,267
1523,nasty,267
1524,meant,266
1525,rave,266
1526,intimate,266
1527,range,266
1528,tuna,265
1529,anytime,265
1530,weekday,265
1531,cucumber,265
1532,luck,265
1533,proceeded,265
1534,feature,264
1535,brussel,264
1536,stromboli,264
1537,fruit,264
1538,mayo,263
1539,attempt,263
1540,christmas,263
1541,rooftop,263
1542,tend,262
1543,annoying,262
1544,cuisine,262
1545,ignored,262
1546,equally,262
1547,cover,261
1548,dropped,260
1549,catch,260
1550,im,260
1551,bake,259
1552,spread,259
1553,tot,259
1554,noise,259
1555,trouble,259
1556,bruschetta,259
1557,saucy,259
1558,pack,259
1559,hearty,259
1560,corporate,258
1561,locally,258
1562,grabbed,258
1563,oily,258
1564,patient,258
1565,cheddar,258
1566,writing,258
1567,allow,257
1568,mashed,256
1569,interested,255
1570,allowed,255
1571,bianca,255
1572,cinnamon,255
1573,vinaigrette,255
1574,temperature,255
1575,gf,255
1576,blaze,254
1577,mustard,254
1578,frank,253
1579,signature,253
1580,nobody,253
1581,tangy,252
1582,self,252
1583,individual,252
1584,became,252
1585,serious,251
1586,waffle,251
1587,secret,250
1588,movie,250
1589,inexpensive,250
1590,annoyed,250
1591,community,250
1592,supreme,250
1593,pitt,249
1594,begin,249
1595,def,249
1596,eatery,249
1597,gon,249
1598,via,248
1599,hanging,248
1600,peanut,248
1601,accommodate,248
1602,rigatoni,247
1603,aware,247
1604,mushy,246
1605,sold,246
1606,holy,246
1607,ample,246
1608,managed,246
1609,eats,246
1610,coke,246
1611,trendy,246
1612,wood-fired,245
1613,apologize,245
1614,adding,245
1615,sweetness,245
1616,tired,244
1617,manner,244
1618,pitcher,244
1619,thinner,243
1620,unprofessional,243
1621,key,243
1622,silverware,243
1623,grubhub,243
1624,orange,243
1625,boneless,243
1626,buttery,243
1627,drop,243
1628,opportunity,242
1629,personable,242
1630,hearing,242
1631,pro,242
1632,shredded,241
1633,california,240
1634,tray,240
1635,smoke,240
1636,breading,240
1637,site,240
1638,lower,240
1639,helping,239
1640,fig,239
1641,rocky,239
1642,laid,238
1643,contact,238
1644,biscotti,238
1645,period,237
1646,antonio,237
1647,antipasto,237
1648,create,237
1649,specifically,237
1650,didnt,236
1651,potential,236
1652,art,236
1653,result,236
1654,flavored,235
1655,pull,235
1656,towards,235
1657,winner,234
1658,discovered,234
1659,knowing,234
1660,juice,234
1661,strawberry,234
1662,closest,234
1663,following,233
1664,chopped,233
1665,w/,233
1666,patty,232
1667,spending,232
1668,remembered,232
1669,venue,232
1670,preference,232
1671,slider,231
1672,match,231
1673,garage,231
1674,season,231
1675,repeat,231
1676,pancake,231
1677,quantity,230
1678,highlight,230
1679,liking,230
1680,skimp,230
1681,balanced,230
1682,thrown,229
1683,gluten-free,229
1684,cheeseburger,229
1685,stone,229
1686,shopping,229
1687,count,229
1688,wheat,229
1689,thumb,229
1690,shit,229
1691,salami,229
1692,wild,229
1693,ya,229
1694,assume,228
1695,rarely,228
1696,lightly,228
1697,pile,228
1698,form,228
1699,ticket,228
1700,charred,227
1701,followed,227
1702,wedge,227
1703,shortly,227
1704,brings,227
1705,holiday,227
1706,description,227
1707,shocked,227
1708,curd,227
1709,numerous,227
1710,preferred,226
1711,coworkers,226
1712,non,226
1713,bud,226
1714,piccolo,226
1715,twist,226
1716,boring,226
1717,regardless,225
1718,search,225
1719,private,225
1720,desired,225
1721,breast,225
1722,lighting,225
1723,handful,225
1724,diet,224
1725,1st,224
1726,to-go,224
1727,bc,224
1728,distance,224
1729,handed,224
1730,rushed,223
1731,skin,223
1732,memorable,223
1733,paired,222
1734,planning,222
1735,degree,222
1736,starting,222
1737,anyways,221
1738,age,221
1739,sharing,221
1740,brutta,220
