Feature,Gain,Cover,Frequency,Importance
better,0.000588448,0.001963801,0.001108238,0.000588448
waiting,0.000554165,0.003234908,0.000738825,0.000554165
business,0.000547306,0.001345574,0.001477651,0.000547306
paid,0.000514625,0.003542061,0.000738825,0.000514625
charged,0.000513294,0.003116902,0.000369413,0.000513294
downhill,0.000509004,0.003528806,0.001477651,0.000509004
nasty,0.000498163,0.003404346,0.000738825,0.000498163
my,0.000497837,8.96E-05,0.00554119,0.000497837
recommended,0.000489459,5.93E-05,0.000738825,0.000489459
also,0.000483356,0.001570713,0.009604728,0.000483356
ridiculous,0.000460289,0.0031032,0.000369413,0.000460289
elsewhere,0.000460212,0.003291205,0.000369413,0.000460212
die,0.000446734,0.003263851,0.000369413,0.000446734
garbage,0.0004451,0.003028932,0.000369413,0.0004451
overcooked,0.000442778,0.003499168,0.001108238,0.000442778
service,0.000431349,0.000189643,0.005910602,0.000431349
lost,0.000424417,0.003303269,0.001477651,0.000424417
stop,0.000396273,0.003379126,0.000738825,0.000396273
refused,0.000394199,0.003149718,0.000369413,0.000394199
recommend,0.000393705,0.000347117,0.001108238,0.000393705
mess,0.000391118,0.003395013,0.000738825,0.000391118
had,0.000389303,0.000236707,0.001847063,0.000389303
bit,0.000388853,0.000139204,0.002216476,0.000388853
fast,0.00038356,0.003382403,0.001477651,0.00038356
decent,0.000379521,0.000565207,0.001847063,0.000379521
meh,0.000376191,0.003357134,0.000738825,0.000376191
are,0.000370789,8.18E-05,0.00701884,0.000370789
fabulous,0.000367804,0.003294432,0.000369413,0.000367804
another,0.000367026,0.001714783,0.001108238,0.000367026
every,0.000366865,0.002539284,0.001477651,0.000366865
authentic,0.000361741,0.003283262,0.000738825,0.000361741
charge,0.00035228,0.001113832,0.000738825,0.00035228
we,0.000351168,6.87E-05,0.005171777,0.000351168
hut,0.000347958,0.001918376,0.000369413,0.000347958
maybe,0.000341401,0.000961075,0.001477651,0.000341401
yummy,0.000339132,0.003243943,0.001108238,0.000339132
notch,0.000335796,0.003314687,0.000369413,0.000335796
food,0.000328497,8.15E-05,0.003694126,0.000328497
threw,0.00032642,0.003284553,0.000369413,0.00032642
o,0.00032325,7.48E-05,0.001108238,0.00032325
customers,0.000322369,0.003134973,0.000738825,0.000322369
attitude,0.000317752,0.002974074,0.000369413,0.000317752
of,0.000316526,0.00026555,0.004802364,0.000316526
store,0.000314189,0.001886703,0.000738825,0.000314189
were,0.000309104,0.00032567,0.001847063,0.000309104
well,0.000304333,0.003335439,0.001477651,0.000304333
lettuce,0.000296338,0.003333751,0.000369413,0.000296338
cardboard,0.000294148,0.000981429,0.000369413,0.000294148
gone,0.00029392,0.000121233,0.001477651,0.00029392
wouldn't,0.000291745,0.003292298,0.000738825,0.000291745
fancy,0.000290829,0.000315841,0.000738825,0.000290829
understand,0.0002859,0.003002322,0.000369413,0.0002859
sick,0.000282435,0.003199164,0.000369413,0.000282435
yum,0.000281564,0.003333751,0.000369413,0.000281564
have,0.000279305,9.48E-05,0.00554119,0.000279305
than,0.000276456,0.000217395,0.001477651,0.000276456
beer,0.000274111,0.000114928,0.001477651,0.000274111
lacking,0.000273419,0.00335763,0.000738825,0.000273419
looked,0.000271064,0.002584561,0.000738825,0.000271064
ever,0.000262666,0.000155934,0.000369413,0.000262666
priced,0.000260085,0.000270763,0.000369413,0.000260085
world,0.000258941,0.003333751,0.000369413,0.000258941
trash,0.000256297,0.003213064,0.000369413,0.000256297
hardly,0.000243635,0.003294482,0.000369413,0.000243635
superb,0.000239588,0.003333751,0.000369413,0.000239588
call,0.000231927,0.000541576,0.000738825,0.000231927
exceptional,0.0002319,0.00272997,0.000369413,0.0002319
filthy,0.000225981,0.003333751,0.000369413,0.000225981
will,0.000223671,0.000307202,0.001477651,0.000223671
below,0.000209419,0.000111701,0.000369413,0.000209419
too,0.000207096,0.000144417,0.001477651,0.000207096
that,0.000205985,2.63E-05,0.003694126,0.000205985
so,0.000200681,3.81E-05,0.003324714,0.000200681
worth,0.000198645,0.000492378,0.001108238,0.000198645
on,0.000195581,3.29E-05,0.002955301,0.000195581
would,0.000194136,2.94E-05,0.001847063,0.000194136
pretty,0.000192271,0.000549966,0.001108238,0.000192271
as,0.000184137,0.000408379,0.004063539,0.000184137
crispy,0.000183102,7.13E-05,0.001108238,0.000183102
really,0.000180533,0.000106736,0.002955301,0.000180533
parking,0.00017816,0.000109914,0.001108238,0.00017816
stars,0.000168635,0.000259345,0.001108238,0.000168635
can't,0.000168186,8.12E-05,0.001847063,0.000168186
can,0.0001639,8.46E-05,0.001847063,0.0001639
which,0.00016263,9.75E-05,0.001477651,0.00016263
above,0.000158602,9.41E-05,0.001108238,0.000158602
time,0.000157801,1.83E-05,0.002216476,0.000157801
years,0.000157337,4.74E-05,0.001847063,0.000157337
seemed,0.000156912,0.000546888,0.001477651,0.000156912
she,0.000156691,3.95E-05,0.000738825,0.000156691
he,0.000156369,2.04E-05,0.001108238,0.000156369
person,0.000155753,3.16E-05,0.000369413,0.000155753
i'm,0.00015437,4.94E-05,0.002216476,0.00015437
since,0.000150561,5.12E-05,0.001477651,0.000150561
two,0.000146143,3.37E-05,0.002216476,0.000146143
very,0.000145674,3.81E-05,0.001847063,0.000145674
be,0.00013983,3.91E-05,0.004063539,0.00013983
restaurant,0.000137395,0.000105644,0.001847063,0.000137395
style,0.000137178,4.72E-05,0.001477651,0.000137178
me,0.000136483,2.04E-05,0.001847063,0.000136483
special,0.000135264,6.22E-05,0.001477651,0.000135264
huge,0.000134269,8.06E-05,0.001847063,0.000134269
italian,0.000133866,7.36E-05,0.001108238,0.000133866
came,0.000133376,1.38E-05,0.001477651,0.000133376
says,0.0001333,0.000108027,0.001108238,0.0001333
fun,0.000129908,2.29E-05,0.000369413,0.000129908
or,0.000126335,0.000134736,0.001108238,0.000126335
refund,0.000126126,0.000232685,0.000738825,0.000126126
should,0.000124233,4.89E-05,0.000738825,0.000124233
being,0.000119288,3.13E-05,0.002585888,0.000119288
excited,0.00011904,0.00034394,0.000369413,0.00011904
it's,0.000115612,0.000102119,0.000369413,0.000115612
rubbery,0.000115368,9.32E-05,0.000369413,0.000115368
family,0.000114499,5.75E-05,0.000738825,0.000114499
puts,0.000113536,2.30E-05,0.000738825,0.000113536
prices,0.000110597,5.53E-05,0.000738825,0.000110597
even,0.000110294,3.27E-05,0.001108238,0.000110294
supposed,0.000110139,0.000159211,0.001108238,0.000110139
more,0.000107766,1.44E-05,0.001847063,0.000107766
offered,0.000105415,8.39E-05,0.001477651,0.000105415
last,0.000105215,5.21E-05,0.000738825,0.000105215
else,0.000104942,0.000231494,0.000738825,0.000104942
save,0.000104185,2.31E-05,0.000369413,0.000104185
someone,0.000103557,4.24E-05,0.001108238,0.000103557
fries,0.000103539,2.89E-05,0.001477651,0.000103539
sweet,0.000102671,4.37E-05,0.000738825,0.000102671
card,0.000102512,1.83E-05,0.000369413,0.000102512
what,0.00010227,2.64E-05,0.001477651,0.00010227
from,0.000102081,4.90E-05,0.001847063,0.000102081
suggest,0.000101166,1.45E-05,0.000369413,0.000101166
simply,0.000101163,1.95E-05,0.000738825,0.000101163
wait,0.00010057,1.28E-05,0.001108238,0.00010057
this,0.0001001,3.17E-05,0.002216476,0.0001001
taste,9.90E-05,1.22E-05,0.001477651,9.90E-05
free,9.90E-05,2.51E-05,0.000738825,9.90E-05
breading,9.73E-05,3.16E-05,0.000738825,9.73E-05
bar,9.49E-05,5.21E-06,0.001108238,9.49E-05
canned,9.43E-05,0.000106587,0.001108238,9.43E-05
dinner,9.37E-05,2.36E-05,0.001477651,9.37E-05
day,9.32E-05,1.90E-05,0.001108238,9.32E-05
work,9.30E-05,1.54E-05,0.001108238,9.30E-05
if,9.17E-05,1.97E-05,0.001847063,9.17E-05
why,9.03E-05,8.13E-05,0.000738825,9.03E-05
waitress,9.01E-05,8.03E-05,0.001108238,9.01E-05
cheese,8.94E-05,1.92E-05,0.002216476,8.94E-05
way,8.89E-05,2.52E-05,0.001108238,8.89E-05
side,8.86E-05,1.78E-05,0.000738825,8.86E-05
driver,8.83E-05,2.54E-05,0.000369413,8.83E-05
rub,8.80E-05,3.19E-05,0.000369413,8.80E-05
them,8.60E-05,2.67E-05,0.001477651,8.60E-05
specials,8.56E-05,1.53E-05,0.000738825,8.56E-05
has,8.41E-05,2.09E-05,0.001477651,8.41E-05
away,8.38E-05,1.37E-05,0.000738825,8.38E-05
arrived,8.35E-05,1.49E-05,0.001108238,8.35E-05
orders,8.32E-05,5.86E-06,0.000738825,8.32E-05
yes,8.30E-05,3.87E-05,0.000738825,8.30E-05
flavor,8.22E-05,5.32E-05,0.001477651,8.22E-05
i've,8.19E-05,6.71E-05,0.001477651,8.19E-05
visit,8.17E-05,4.62E-05,0.001108238,8.17E-05
when,8.09E-05,3.08E-05,0.001108238,8.09E-05
your,8.08E-05,2.56E-05,0.001477651,8.08E-05
their,8.04E-05,1.05E-05,0.001477651,8.04E-05
just,8.00E-05,6.66E-05,0.001108238,8.00E-05
edible,7.99E-05,0.000202849,0.000369413,7.99E-05
remember,7.85E-05,2.79E-05,0.000369413,7.85E-05
nope,7.82E-05,0.00010068,0.000369413,7.82E-05
complain,7.82E-05,6.95E-06,0.000369413,7.82E-05
place,7.78E-05,3.44E-05,0.001477651,7.78E-05
receiving,7.77E-05,0.000199274,0.000738825,7.77E-05
price,7.76E-05,2.36E-05,0.001108238,7.76E-05
lunch,7.74E-05,4.73E-05,0.000738825,7.74E-05
there's,7.66E-05,2.90E-05,0.000738825,7.66E-05
white,7.64E-05,3.23E-05,0.000738825,7.64E-05
employees,7.59E-05,9.18E-06,0.000369413,7.59E-05
pay,7.51E-05,5.51E-05,0.001108238,7.51E-05
must,7.49E-05,0.000386038,0.000738825,7.49E-05
spicy,7.43E-05,2.62E-05,0.000369413,7.43E-05
dogs,7.40E-05,1.52E-05,0.000369413,7.40E-05
hill,7.34E-05,4.38E-05,0.000738825,7.34E-05
other,7.27E-05,1.69E-05,0.000738825,7.27E-05
an,7.23E-05,1.47E-05,0.000369413,7.23E-05
reviews,7.15E-05,9.47E-05,0.000738825,7.15E-05
by,7.15E-05,1.05E-05,0.001477651,7.15E-05
star,7.13E-05,3.80E-05,0.000738825,7.13E-05
please,6.99E-05,2.37E-05,0.000738825,6.99E-05
we're,6.95E-05,1.37E-05,0.000369413,6.95E-05
sauce,6.93E-05,1.10E-05,0.001477651,6.93E-05
sat,6.93E-05,7.69E-06,0.000738825,6.93E-05
under,6.92E-05,1.11E-05,0.000738825,6.92E-05
gluten,6.85E-05,5.80E-05,0.000738825,6.85E-05
others,6.84E-05,1.67E-05,0.000738825,6.84E-05
instead,6.82E-05,2.76E-05,0.000738825,6.82E-05
negative,6.79E-05,2.98E-05,0.000369413,6.79E-05
lacks,6.75E-05,0.00026004,0.000738825,6.75E-05
gave,6.67E-05,2.91E-05,0.000369413,6.67E-05
neighborhood,6.62E-05,5.82E-05,0.000738825,6.62E-05
recommendation,6.60E-05,2.69E-05,0.000369413,6.60E-05
receive,6.43E-05,0.000135084,0.000369413,6.43E-05
delivery,6.43E-05,1.07E-05,0.001477651,6.43E-05
homemade,6.43E-05,1.55E-05,0.000369413,6.43E-05
things,6.40E-05,7.74E-06,0.000738825,6.40E-05
during,6.35E-05,2.94E-05,0.000738825,6.35E-05
weren't,6.29E-05,4.89E-05,0.000738825,6.29E-05
means,6.25E-05,7.94E-06,0.000369413,6.25E-05
though,6.24E-05,1.17E-05,0.000369413,6.24E-05
you're,6.23E-05,8.49E-06,0.000369413,6.23E-05
close,6.20E-05,1.86E-05,0.000369413,6.20E-05
behind,6.18E-05,3.48E-06,0.000369413,6.18E-05
run,6.18E-05,9.47E-05,0.000738825,6.18E-05
everybody,6.09E-05,7.65E-06,0.000369413,6.09E-05
us,6.00E-05,2.12E-05,0.001477651,6.00E-05
made,5.93E-05,1.07E-05,0.001477651,5.93E-05
down,5.90E-05,2.87E-05,0.000738825,5.90E-05
received,5.82E-05,1.05E-05,0.000738825,5.82E-05
topping,5.80E-05,2.70E-05,0.000738825,5.80E-05
doughy,5.80E-05,4.15E-05,0.000738825,5.80E-05
saw,5.78E-05,6.65E-06,0.000738825,5.78E-05
individual,5.78E-05,1.46E-05,0.000369413,5.78E-05
ways,5.78E-05,5.59E-05,0.000738825,5.78E-05
aren't,5.75E-05,2.63E-06,0.000369413,5.75E-05
salad,5.75E-05,1.49E-05,0.000738825,5.75E-05
attentive,5.72E-05,2.49E-05,0.000369413,5.72E-05
needed,5.71E-05,2.21E-05,0.000369413,5.71E-05
short,5.65E-05,1.02E-05,0.000738825,5.65E-05
writing,5.61E-05,1.72E-05,0.000369413,5.61E-05
old,5.59E-05,1.20E-05,0.000369413,5.59E-05
woman,5.58E-05,5.07E-05,0.000369413,5.58E-05
longer,5.56E-05,3.27E-05,0.000738825,5.56E-05
seem,5.53E-05,8.48E-05,0.000369413,5.53E-05
TRUE,5.40E-05,0.00010351,0.000369413,5.40E-05
soft,5.39E-05,2.39E-05,0.000369413,5.39E-05
all,5.34E-05,1.36E-05,0.001847063,5.34E-05
dollar,5.34E-05,2.83E-05,0.000369413,5.34E-05
sure,5.34E-05,1.47E-05,0.001108238,5.34E-05
cooked,5.29E-05,0.000108524,0.000738825,5.29E-05
much,5.23E-05,3.61E-05,0.000738825,5.23E-05
either,5.21E-05,0.000148686,0.000369413,5.21E-05
name,5.18E-05,2.15E-05,0.000369413,5.18E-05
see,5.17E-05,4.53E-05,0.000738825,5.17E-05
salty,5.09E-05,4.74E-05,0.000369413,5.09E-05
area,5.06E-05,4.15E-05,0.001108238,5.06E-05
town,5.05E-05,3.02E-05,0.000738825,5.05E-05
there,5.01E-05,1.93E-05,0.000738825,5.01E-05
deliver,4.99E-05,1.13E-05,0.000369413,4.99E-05
hesitant,4.98E-05,2.79E-05,0.000369413,4.98E-05
forever,4.98E-05,1.04E-06,0.000738825,4.98E-05
that's,4.96E-05,6.68E-05,0.000738825,4.96E-05
madison,4.95E-05,1.01E-05,0.000369413,4.95E-05
receipt,4.92E-05,4.92E-05,0.000369413,4.92E-05
tells,4.91E-05,1.02E-05,0.000369413,4.91E-05
our,4.90E-05,3.03E-06,0.001108238,4.90E-05
impressive,4.88E-05,3.44E-05,0.000369413,4.88E-05
hostess,4.85E-05,9.43E-05,0.000369413,4.85E-05
quick,4.83E-05,1.04E-05,0.000369413,4.83E-05
working,4.82E-05,2.31E-05,0.000369413,4.82E-05
unless,4.81E-05,4.91E-05,0.000369413,4.81E-05
salads,4.80E-05,1.69E-05,0.000369413,4.80E-05
hear,4.79E-05,5.96E-06,0.000369413,4.79E-05
otherwise,4.77E-05,3.39E-05,0.000369413,4.77E-05
pizzas,4.68E-05,1.50E-05,0.000738825,4.68E-05
hands,4.67E-05,1.11E-05,0.000369413,4.67E-05
breakfast,4.63E-05,5.79E-05,0.000369413,4.63E-05
hoping,4.61E-05,8.19E-06,0.000369413,4.61E-05
go,4.59E-05,3.28E-06,0.001847063,4.59E-05
about,4.56E-05,8.94E-06,0.001477651,4.56E-05
new,4.50E-05,8.48E-05,0.000369413,4.50E-05
positive,4.50E-05,2.85E-05,0.000369413,4.50E-05
they're,4.46E-05,4.41E-05,0.000369413,4.46E-05
perhaps,4.46E-05,1.36E-05,0.000369413,4.46E-05
dough,4.40E-05,1.93E-05,0.000369413,4.40E-05
needs,4.40E-05,4.59E-05,0.000369413,4.40E-05
yelp,4.40E-05,1.81E-05,0.000738825,4.40E-05
pathetic,4.34E-05,0.000192473,0.000369413,4.34E-05
needless,4.32E-05,0.000119346,0.000369413,4.32E-05
open,4.31E-05,2.73E-06,0.000369413,4.31E-05
write,4.30E-05,2.98E-06,0.000369413,4.30E-05
home,4.29E-05,1.74E-06,0.000738825,4.29E-05
word,4.25E-05,5.81E-06,0.000369413,4.25E-05
fair,4.23E-05,1.01E-05,0.000369413,4.23E-05
space,4.21E-05,1.45E-05,0.000738825,4.21E-05
could,4.19E-05,7.84E-06,0.000738825,4.19E-05
her,4.15E-05,8.29E-06,0.000738825,4.15E-05
stuff,4.13E-05,1.73E-05,0.000369413,4.13E-05
having,4.11E-05,7.25E-06,0.000369413,4.11E-05
entire,4.10E-05,1.14E-05,0.000369413,4.10E-05
gummy,4.10E-05,7.84E-06,0.000369413,4.10E-05
tip,4.09E-05,1.48E-05,0.000369413,4.09E-05
car,4.07E-05,1.57E-05,0.000369413,4.07E-05
compared,4.06E-05,6.06E-06,0.000369413,4.06E-05
local,4.00E-05,1.22E-05,0.000369413,4.00E-05
him,3.97E-05,1.32E-05,0.000369413,3.97E-05
pepperoni,3.97E-05,2.00E-05,0.001108238,3.97E-05
bread,3.96E-05,1.44E-06,0.000369413,3.96E-05
several,3.94E-05,1.06E-05,0.000369413,3.94E-05
menu,3.94E-05,4.36E-05,0.000738825,3.94E-05
member,3.90E-05,3.01E-05,0.000369413,3.90E-05
cleanliness,3.89E-05,4.13E-05,0.000369413,3.89E-05
guy,3.87E-05,1.42E-05,0.000369413,3.87E-05
now,3.84E-05,1.18E-05,0.001108238,3.84E-05
mama,3.82E-05,4.11E-05,0.000369413,3.82E-05
apps,3.82E-05,1.76E-05,0.000369413,3.82E-05
buying,3.82E-05,5.75E-05,0.000369413,3.82E-05
flavors,3.82E-05,1.18E-05,0.000369413,3.82E-05
desserts,3.81E-05,1.33E-05,0.000369413,3.81E-05
bacon,3.80E-05,1.29E-05,0.000369413,3.80E-05
cash,3.79E-05,8.24E-06,0.000369413,3.79E-05
likely,3.76E-05,1.46E-05,0.000369413,3.76E-05
right,3.73E-05,4.26E-05,0.000369413,3.73E-05
seems,3.72E-05,5.53E-05,0.000369413,3.72E-05
mineo's,3.71E-05,1.81E-05,0.000369413,3.71E-05
gotten,3.70E-05,2.18E-06,0.000738825,3.70E-05
days,3.70E-05,3.37E-05,0.000738825,3.70E-05
enjoying,3.69E-05,9.33E-06,0.000369413,3.69E-05
surprised,3.67E-05,3.02E-05,0.000369413,3.67E-05
least,3.66E-05,1.85E-05,0.000369413,3.66E-05
water,3.65E-05,4.84E-05,0.000369413,3.65E-05
did,3.65E-05,3.97E-06,0.000738825,3.65E-05
talk,3.63E-05,1.18E-05,0.000369413,3.63E-05
ohio,3.62E-05,2.89E-05,0.000369413,3.62E-05
we've,3.58E-05,7.50E-06,0.000369413,3.58E-05
market,3.58E-05,1.58E-05,0.000369413,3.58E-05
drinks,3.57E-05,7.45E-07,0.000369413,3.57E-05
take,3.55E-05,1.09E-06,0.000369413,3.55E-05
correct,3.55E-05,5.36E-06,0.000369413,3.55E-05
apparently,3.53E-05,5.48E-05,0.000369413,3.53E-05
something,3.52E-05,2.52E-05,0.000738825,3.52E-05
complete,3.48E-05,1.83E-05,0.000369413,3.48E-05
figured,3.48E-05,1.66E-05,0.000369413,3.48E-05
pizzeria,3.48E-05,1.94E-05,0.000369413,3.48E-05
add,3.47E-05,7.25E-06,0.000369413,3.47E-05
joint,3.45E-05,3.12E-05,0.000369413,3.45E-05
blood,3.44E-05,2.50E-05,0.000369413,3.44E-05
tv,3.43E-05,1.14E-05,0.000369413,3.43E-05
make,3.42E-05,9.58E-06,0.000369413,3.42E-05
hall,3.41E-05,2.29E-05,0.000369413,3.41E-05
own,3.40E-05,3.82E-06,0.000738825,3.40E-05
found,3.36E-05,1.60E-05,0.000738825,3.36E-05
ordering,3.36E-05,6.75E-06,0.000738825,3.36E-05
goes,3.35E-05,2.47E-05,0.000369413,3.35E-05
total,3.34E-05,5.91E-06,0.000369413,3.34E-05
sign,3.33E-05,1.54E-06,0.000369413,3.33E-05
once,3.32E-05,2.83E-06,0.000369413,3.32E-05
doesn't,3.31E-05,1.54E-05,0.000738825,3.31E-05
black,3.27E-05,4.37E-05,0.000369413,3.27E-05
truly,3.27E-05,2.32E-05,0.000369413,3.27E-05
provide,3.27E-05,1.14E-06,0.000369413,3.27E-05
people,3.27E-05,1.19E-06,0.000369413,3.27E-05
chewy,3.26E-05,3.27E-05,0.000369413,3.26E-05
giving,3.25E-05,4.79E-05,0.000369413,3.25E-05
watery,3.25E-05,3.94E-05,0.000369413,3.25E-05
paper,3.25E-05,9.83E-06,0.000369413,3.25E-05
sparse,3.24E-05,4.75E-05,0.000369413,3.24E-05
next,3.23E-05,1.38E-05,0.000738825,3.23E-05
tonight,3.22E-05,5.76E-06,0.000369413,3.22E-05
s,3.22E-05,4.57E-06,0.000369413,3.22E-05
changed,3.21E-05,1.56E-05,0.000369413,3.21E-05
saturday,3.21E-05,2.20E-05,0.000369413,3.21E-05
competition,3.20E-05,3.42E-05,0.000369413,3.20E-05
neither,3.19E-05,1.39E-06,0.000738825,3.19E-05
turned,3.18E-05,1.82E-05,0.000369413,3.18E-05
where,3.18E-05,1.55E-05,0.000369413,3.18E-05
