"","Word","T_Test_P_Value","T_Sig","Mean_Difference"
"44","onion","6.78030110662616e-08","TRUE","1.01177649711852"
"45","bartender","1.232024772367e-71","TRUE","2.11102165855495"
"46","bacon","5.17088086050736e-07","TRUE","0.775251409365417"
"47","kitchen","9.45443641413831e-34","TRUE","1.44231040415151"
"48","hoagie","4.58209989911176e-25","TRUE","1.80773961853323"
"49","fan","7.34231367194935e-14","TRUE","0.44880975052371"
"50","parking","1.52474373578333e-06","TRUE","0.414551374020527"
"51","mozzarella","1.40773960209088e-06","TRUE","0.859550272717917"
"52","employee","3.99153726084623e-70","TRUE","1.87872554000967"
"53","water","5.13243859479511e-09","TRUE","0.882146542827658"
"54","potato","0.000633858977872744","TRUE","0.608613062711423"
"55","waiter","4.86266961661942e-26","TRUE","1.4290191740413"
"56","entree","8.91030525205053e-12","TRUE","1.30111232962557"
"57","oil","5.99947888371778e-06","TRUE","0.912200409490545"
"58","cream","0.0100295194176359","TRUE","0.464517733362344"
"59","serve","5.46492908751909e-13","TRUE","1.00652985074627"
"60","shrimp","8.50694032827651e-07","TRUE","1.21758510684788"
"61","fish","2.2396879065462e-09","TRUE","1.40358974358974"
"62","parmesan","5.56059243297381e-07","TRUE","1.09975478509638"
"63","spinach","1.23553900249394e-06","TRUE","1.22920815552395"
"64","beef","4.73970793732037e-08","TRUE","1.33434343434343"
"65","egg","1.27714282719966e-05","TRUE","0.978260869565217"
"66","brunch","0.000520520365539063","TRUE","0.603960866261398"
"67","ice","2.28616391509787e-08","TRUE","1.23116238317757"
"68","chef","3.31759311412352e-11","TRUE","1.58963052523025"
"69","breadstick","9.00406558133402e-07","TRUE","1.25173789173789"
"70","breakfast","4.10498550057561e-05","TRUE","1.19262634631317"
"71","cake","1.14188878863187e-05","TRUE","0.893671100567652"
"72","marinara","1.22751510891619e-05","TRUE","0.925653189832189"
"73","pork","0.000322302083748416","TRUE","0.784922740752303"
"74","spaghetti","8.50904103556748e-05","TRUE","0.970037105751391"
"75","lettuce","1.28012933472089e-14","TRUE","1.2676245210728"
"76","bbq","6.76721189041046e-06","TRUE","1.21554621848739"
"77","music","2.32147881287966e-10","TRUE","1.10126582278481"
"78","lasagna","2.79809048012825e-06","TRUE","1.1979105182387"
"79","cocktail","1.20737731646255e-05","TRUE","1.30428403755869"
"80","eggplant","7.9936271357734e-05","TRUE","1.09692671394799"
"81","gnocchi","6.80433560526559e-05","TRUE","0.770466321243524"
"82","butter","4.78079849456532e-07","TRUE","1.0089605734767"
"83","ravioli","2.20336380207774e-07","TRUE","1.32241343562098"
"84","taco","0.00247424442971542","TRUE","0.734812388326385"
"85","margherita","0.000598137304361451","TRUE","0.793248088762601"
"86","chocolate","0.00829799970640048","TRUE","0.556331471135941"
"87","coffee","1.04194657808968e-07","TRUE","1.29119318181818"
"88","takeout","6.09234737802911e-11","TRUE","1.20625"
"89","management","1.05710518252924e-23","TRUE","1.330622406639"
"90","building","0.00022824525639765","TRUE","0.672240802675586"
"91","tv","0.0116791966177037","TRUE","0.627950310559006"
"92","soda","2.56133450924509e-11","TRUE","1.52834927074278"
"93","attitude","3.78023484092587e-14","TRUE","1.12974573319401"
"94","salt","0.0062959094370556","TRUE","0.542487684729064"
"95","seafood","6.19920670649216e-05","TRUE","1.14546561168594"
"96","caesar","3.7563993015828e-09","TRUE","1.44894795127353"
"97","grease","8.12600014239701e-07","TRUE","0.998547114985471"
"98","buffet","2.38204308105809e-06","TRUE","1.26198695818949"
"99","worker","2.94177863560417e-22","TRUE","1.94314191867709"
"100","tiramisu","0.0221229904362486","TRUE","0.46875"
"101","doughy","0.000768621739582069","TRUE","0.924306898774984"
"102","cooking","0.00084742047428249","TRUE","0.629033454491506"
"103","diner","0.00301063971229863","TRUE","0.725816993464052"
"104","fee","0.0038787471345197","TRUE","0.78984962406015"
"105","wing","2.58962023512387e-44","TRUE","1.52870885196184"
"106","topping","1.36330074031575e-43","TRUE","1.3345862579577"
"107","dressing","1.3802599382966e-22","TRUE","1.44804526428077"
"108","olive","3.72887646826999e-05","TRUE","0.768617132356012"
"109","serving","3.46386374778342e-16","TRUE","1.52135440180587"
"110","seasoning","0.000295955148446543","TRUE","0.891240011837822"
